GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
/home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/nlp/matan_avitan/git/nopos_locating_new/models/synthetic_abs_pos_2026-01-02 20:50:06 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [5]

  | Name  | Type              | Params | Mode 
----------------------------------------------------
0 | model | HookedTransformer | 22.9 M | train
----------------------------------------------------
13.5 M    Trainable params
9.4 M     Non-trainable params
22.9 M    Total params
91.635    Total estimated model params size (MB)
38        Modules in train mode
0         Modules in eval mode
Moving model to device:  cuda:0
tensor([[0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        ...,
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.],
        [0., 0., 0.,  ..., 0., 0., 0.]], device='cuda:0')
tensor([[[ 0.0072,  0.0142,  0.0290,  ...,  0.0530, -0.0215, -0.0170],
         [ 0.0404, -0.0047,  0.0303,  ..., -0.0054, -0.0202,  0.0162],
         [ 0.0293, -0.0148,  0.0312,  ...,  0.0135,  0.0386, -0.0007],
         ...,
         [-0.0162,  0.0315,  0.0090,  ...,  0.0312,  0.0150,  0.0214],
         [ 0.0432,  0.0052, -0.0198,  ..., -0.0056, -0.0536,  0.0137],
         [ 0.0329,  0.0054,  0.0149,  ...,  0.0101, -0.0265,  0.0259]]],
       device='cuda:0')
cuda:0
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/home/nlp/matan_avitan/.local/lib/python3.12/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:424: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=127` in the `DataLoader` to improve performance.
Validation DataLoader 0:  13%|█▎        | 13/100 [00:13<01:30,  0.96it/s][A
Validation DataLoader 0:  14%|█▍        | 14/100 [00:14<01:29,  0.96it/s][A
Validation DataLoader 0:  15%|█▌        | 15/100 [00:15<01:29,  0.95it/s][A
Validation DataLoader 0:  16%|█▌        | 16/100 [00:16<01:28,  0.95it/s][A
Validation DataLoader 0:  17%|█▋        | 17/100 [00:17<01:27,  0.94it/s][A
Validation DataLoader 0:  18%|█▊        | 18/100 [00:19<01:27,  0.94it/s][A
Validation DataLoader 0:  19%|█▉        | 19/100 [00:20<01:26,  0.94it/s][A
Validation DataLoader 0:  20%|██        | 20/100 [00:21<01:25,  0.94it/s][A
Validation DataLoader 0:  21%|██        | 21/100 [00:22<01:24,  0.93it/s][A
Validation DataLoader 0:  22%|██▏       | 22/100 [00:23<01:23,  0.93it/s][A
Validation DataLoader 0:  23%|██▎       | 23/100 [00:24<01:22,  0.93it/s][A
Validation DataLoader 0:  24%|██▍       | 24/100 [00:25<01:21,  0.93it/s][A
Validation DataLoader 0:  25%|██▌       | 25/100 [00:26<01:20,  0.93it/s][A
Validation DataLoader 0:  26%|██▌       | 26/100 [00:28<01:20,  0.92it/s][A
Validation DataLoader 0:  27%|██▋       | 27/100 [00:29<01:19,  0.92it/s][A
Validation DataLoader 0:  28%|██▊       | 28/100 [00:30<01:18,  0.92it/s][A
Validation DataLoader 0:  29%|██▉       | 29/100 [00:31<01:17,  0.92it/s][A
Validation DataLoader 0:  30%|███       | 30/100 [00:32<01:16,  0.92it/s][A
Validation DataLoader 0:  31%|███       | 31/100 [00:33<01:15,  0.92it/s][A
Validation DataLoader 0:  32%|███▏      | 32/100 [00:34<01:14,  0.92it/s][A
Validation DataLoader 0:  33%|███▎      | 33/100 [00:35<01:13,  0.92it/s][A
Validation DataLoader 0:  34%|███▍      | 34/100 [00:37<01:12,  0.92it/s][A
Validation DataLoader 0:  35%|███▌      | 35/100 [00:38<01:11,  0.92it/s][A
Validation DataLoader 0:  36%|███▌      | 36/100 [00:39<01:09,  0.91it/s][A
Validation DataLoader 0:  37%|███▋      | 37/100 [00:40<01:08,  0.91it/s][A
Validation DataLoader 0:  38%|███▊      | 38/100 [00:41<01:07,  0.91it/s][A
Validation DataLoader 0:  39%|███▉      | 39/100 [00:42<01:06,  0.91it/s][A
Validation DataLoader 0:  40%|████      | 40/100 [00:43<01:05,  0.91it/s][A
Validation DataLoader 0:  41%|████      | 41/100 [00:44<01:04,  0.91it/s][A
Validation DataLoader 0:  42%|████▏     | 42/100 [00:46<01:03,  0.91it/s][A
Validation DataLoader 0:  43%|████▎     | 43/100 [00:47<01:02,  0.91it/s][A
Validation DataLoader 0:  44%|████▍     | 44/100 [00:48<01:01,  0.91it/s][A
Validation DataLoader 0:  45%|████▌     | 45/100 [00:49<01:00,  0.91it/s][A
Validation DataLoader 0:  46%|████▌     | 46/100 [00:50<00:59,  0.91it/s][A
Validation DataLoader 0:  47%|████▋     | 47/100 [00:51<00:58,  0.91it/s][A
Validation DataLoader 0:  48%|████▊     | 48/100 [00:52<00:57,  0.91it/s][A
Validation DataLoader 0:  49%|████▉     | 49/100 [00:53<00:56,  0.91it/s][A
Validation DataLoader 0:  50%|█████     | 50/100 [00:55<00:55,  0.91it/s][A
Validation DataLoader 0:  51%|█████     | 51/100 [00:56<00:54,  0.91it/s][A
Validation DataLoader 0:  52%|█████▏    | 52/100 [00:57<00:52,  0.91it/s][A
Validation DataLoader 0:  53%|█████▎    | 53/100 [00:58<00:51,  0.91it/s][A
Validation DataLoader 0:  54%|█████▍    | 54/100 [00:59<00:50,  0.91it/s][A
Validation DataLoader 0:  55%|█████▌    | 55/100 [01:00<00:49,  0.91it/s][A
Validation DataLoader 0:  56%|█████▌    | 56/100 [01:01<00:48,  0.91it/s][A
Validation DataLoader 0:  57%|█████▋    | 57/100 [01:02<00:47,  0.91it/s][A
Validation DataLoader 0:  58%|█████▊    | 58/100 [01:04<00:46,  0.90it/s][A
Validation DataLoader 0:  59%|█████▉    | 59/100 [01:05<00:45,  0.90it/s][A
Validation DataLoader 0:  60%|██████    | 60/100 [01:06<00:44,  0.90it/s][A
Validation DataLoader 0:  61%|██████    | 61/100 [01:07<00:43,  0.90it/s][A
Validation DataLoader 0:  62%|██████▏   | 62/100 [01:08<00:42,  0.90it/s][A
Validation DataLoader 0:  63%|██████▎   | 63/100 [01:09<00:40,  0.90it/s][A
Validation DataLoader 0:  64%|██████▍   | 64/100 [01:10<00:39,  0.90it/s][A
Validation DataLoader 0:  65%|██████▌   | 65/100 [01:11<00:38,  0.90it/s][A
Validation DataLoader 0:  66%|██████▌   | 66/100 [01:13<00:37,  0.90it/s][A
Validation DataLoader 0:  67%|██████▋   | 67/100 [01:14<00:36,  0.90it/s][A
Validation DataLoader 0:  68%|██████▊   | 68/100 [01:15<00:35,  0.90it/s][A
Validation DataLoader 0:  69%|██████▉   | 69/100 [01:16<00:34,  0.90it/s][A
Validation DataLoader 0:  70%|███████   | 70/100 [01:17<00:33,  0.90it/s][A
Validation DataLoader 0:  71%|███████   | 71/100 [01:18<00:32,  0.90it/s][A
Validation DataLoader 0:  72%|███████▏  | 72/100 [01:19<00:31,  0.90it/s][A
Validation DataLoader 0:  73%|███████▎  | 73/100 [01:20<00:29,  0.90it/s][A
Validation DataLoader 0:  74%|███████▍  | 74/100 [01:22<00:28,  0.90it/s][A
Validation DataLoader 0:  75%|███████▌  | 75/100 [01:23<00:27,  0.90it/s][A
Validation DataLoader 0:  76%|███████▌  | 76/100 [01:24<00:26,  0.90it/s][A
Validation DataLoader 0:  77%|███████▋  | 77/100 [01:25<00:25,  0.90it/s][A
Validation DataLoader 0:  78%|███████▊  | 78/100 [01:26<00:24,  0.90it/s][A
Validation DataLoader 0:  79%|███████▉  | 79/100 [01:27<00:23,  0.90it/s][A
Validation DataLoader 0:  80%|████████  | 80/100 [01:28<00:22,  0.90it/s][A
Validation DataLoader 0:  81%|████████  | 81/100 [01:29<00:21,  0.90it/s][A
Validation DataLoader 0:  82%|████████▏ | 82/100 [01:31<00:19,  0.90it/s][A
Validation DataLoader 0:  83%|████████▎ | 83/100 [01:32<00:18,  0.90it/s][A
Validation DataLoader 0:  84%|████████▍ | 84/100 [01:33<00:17,  0.90it/s][A
Validation DataLoader 0:  85%|████████▌ | 85/100 [01:34<00:16,  0.90it/s][A
Validation DataLoader 0:  86%|████████▌ | 86/100 [01:35<00:15,  0.90it/s][A
Validation DataLoader 0:  87%|████████▋ | 87/100 [01:36<00:14,  0.90it/s][A
Validation DataLoader 0:  88%|████████▊ | 88/100 [01:37<00:13,  0.90it/s][A
Validation DataLoader 0:  89%|████████▉ | 89/100 [01:38<00:12,  0.90it/s][A
Validation DataLoader 0:  90%|█████████ | 90/100 [01:40<00:11,  0.90it/s][A
Validation DataLoader 0:  91%|█████████ | 91/100 [01:41<00:10,  0.90it/s][A
Validation DataLoader 0:  92%|█████████▏| 92/100 [01:42<00:08,  0.90it/s][A
Validation DataLoader 0:  93%|█████████▎| 93/100 [01:43<00:07,  0.90it/s][A
Validation DataLoader 0:  94%|█████████▍| 94/100 [01:44<00:06,  0.90it/s][A
Validation DataLoader 0:  95%|█████████▌| 95/100 [01:45<00:05,  0.90it/s][A
Validation DataLoader 0:  96%|█████████▌| 96/100 [01:46<00:04,  0.90it/s][A
Validation DataLoader 0:  97%|█████████▋| 97/100 [01:47<00:03,  0.90it/s][A
Validation DataLoader 0:  98%|█████████▊| 98/100 [01:49<00:02,  0.90it/s][A
Validation DataLoader 0:  99%|█████████▉| 99/100 [01:50<00:01,  0.90it/s][A
Validation DataLoader 0: 100%|██████████| 100/100 [01:51<00:00,  0.90it/s][A
                                                                          [AEpoch 14: 100%|██████████| 100/100 [06:05<00:00,  0.27it/s, v_num=0]Epoch 14: 100%|██████████| 100/100 [06:05<00:00,  0.27it/s, v_num=0]Epoch 14:   0%|          | 0/100 [00:00<?, ?it/s, v_num=0]          Epoch 15:   0%|          | 0/100 [00:00<?, ?it/s, v_num=0]Epoch 15:   1%|          | 1/100 [00:00<00:09, 10.37it/s, v_num=0]Epoch 15:   1%|          | 1/100 [00:00<00:09, 10.33it/s, v_num=0]Epoch 15:   2%|▏         | 2/100 [00:02<02:08,  0.76it/s, v_num=0]Epoch 15:   2%|▏         | 2/100 [00:02<02:08,  0.76it/s, v_num=0]Epoch 15:   3%|▎         | 3/100 [00:05<02:46,  0.58it/s, v_num=0]Epoch 15:   3%|▎         | 3/100 [00:05<02:46,  0.58it/s, v_num=0]Epoch 15:   4%|▍         | 4/100 [00:07<03:03,  0.52it/s, v_num=0]Epoch 15:   4%|▍         | 4/100 [00:07<03:03,  0.52it/s, v_num=0]Epoch 15:   5%|▌         | 5/100 [00:10<03:13,  0.49it/s, v_num=0]Epoch 15:   5%|▌         | 5/100 [00:10<03:13,  0.49it/s, v_num=0]Epoch 15:   6%|▌         | 6/100 [00:12<03:19,  0.47it/s, v_num=0]Epoch 15:   6%|▌         | 6/100 [00:12<03:19,  0.47it/s, v_num=0]Epoch 15:   7%|▋         | 7/100 [00:15<03:22,  0.46it/s, v_num=0]Epoch 15:   7%|▋         | 7/100 [00:15<03:22,  0.46it/s, v_num=0]Epoch 15:   8%|▊         | 8/100 [00:17<03:24,  0.45it/s, v_num=0]Epoch 15:   8%|▊         | 8/100 [00:17<03:24,  0.45it/s, v_num=0]Epoch 15:   9%|▉         | 9/100 [00:20<03:25,  0.44it/s, v_num=0]Epoch 15:   9%|▉         | 9/100 [00:20<03:25,  0.44it/s, v_num=0]Epoch 15:  10%|█         | 10/100 [00:22<03:25,  0.44it/s, v_num=0]Epoch 15:  10%|█         | 10/100 [00:22<03:25,  0.44it/s, v_num=0]Epoch 15:  11%|█         | 11/100 [00:25<03:24,  0.43it/s, v_num=0]Epoch 15:  11%|█         | 11/100 [00:25<03:24,  0.43it/s, v_num=0]Epoch 15:  12%|█▏        | 12/100 [00:27<03:24,  0.43it/s, v_num=0]Epoch 15:  12%|█▏        | 12/100 [00:27<03:24,  0.43it/s, v_num=0]Epoch 15:  13%|█▎        | 13/100 [00:30<03:23,  0.43it/s, v_num=0]Epoch 15:  13%|█▎        | 13/100 [00:30<03:23,  0.43it/s, v_num=0]Epoch 15:  14%|█▍        | 14/100 [00:32<03:22,  0.43it/s, v_num=0]Epoch 15:  14%|█▍        | 14/100 [00:32<03:22,  0.43it/s, v_num=0]Epoch 15:  15%|█▌        | 15/100 [00:35<03:20,  0.42it/s, v_num=0]Epoch 15:  15%|█▌        | 15/100 [00:35<03:20,  0.42it/s, v_num=0]Epoch 15:  16%|█▌        | 16/100 [00:37<03:19,  0.42it/s, v_num=0]Epoch 15:  16%|█▌        | 16/100 [00:37<03:19,  0.42it/s, v_num=0]Epoch 15:  17%|█▋        | 17/100 [00:40<03:17,  0.42it/s, v_num=0]Epoch 15:  17%|█▋        | 17/100 [00:40<03:17,  0.42it/s, v_num=0]Epoch 15:  18%|█▊        | 18/100 [00:43<03:15,  0.42it/s, v_num=0]Epoch 15:  18%|█▊        | 18/100 [00:43<03:15,  0.42it/s, v_num=0]Epoch 15:  19%|█▉        | 19/100 [00:45<03:14,  0.42it/s, v_num=0]Epoch 15:  19%|█▉        | 19/100 [00:45<03:14,  0.42it/s, v_num=0]Epoch 15:  20%|██        | 20/100 [00:48<03:12,  0.42it/s, v_num=0]Epoch 15:  20%|██        | 20/100 [00:48<03:12,  0.42it/s, v_num=0]Epoch 15:  21%|██        | 21/100 [00:50<03:10,  0.42it/s, v_num=0]Epoch 15:  21%|██        | 21/100 [00:50<03:10,  0.42it/s, v_num=0]Epoch 15:  22%|██▏       | 22/100 [00:53<03:08,  0.41it/s, v_num=0]Epoch 15:  22%|██▏       | 22/100 [00:53<03:08,  0.41it/s, v_num=0]Epoch 15:  23%|██▎       | 23/100 [00:55<03:06,  0.41it/s, v_num=0]Epoch 15:  23%|██▎       | 23/100 [00:55<03:06,  0.41it/s, v_num=0]Epoch 15:  24%|██▍       | 24/100 [00:58<03:04,  0.41it/s, v_num=0]Epoch 15:  24%|██▍       | 24/100 [00:58<03:04,  0.41it/s, v_num=0]Epoch 15:  25%|██▌       | 25/100 [01:00<03:02,  0.41it/s, v_num=0]Epoch 15:  25%|██▌       | 25/100 [01:00<03:02,  0.41it/s, v_num=0]Epoch 15:  26%|██▌       | 26/100 [01:03<02:59,  0.41it/s, v_num=0]Epoch 15:  26%|██▌       | 26/100 [01:03<02:59,  0.41it/s, v_num=0]Epoch 15:  27%|██▋       | 27/100 [01:05<02:57,  0.41it/s, v_num=0]Epoch 15:  27%|██▋       | 27/100 [01:05<02:57,  0.41it/s, v_num=0]Epoch 15:  28%|██▊       | 28/100 [01:08<02:55,  0.41it/s, v_num=0]Epoch 15:  28%|██▊       | 28/100 [01:08<02:55,  0.41it/s, v_num=0]Epoch 15:  29%|██▉       | 29/100 [01:10<02:53,  0.41it/s, v_num=0]Epoch 15:  29%|██▉       | 29/100 [01:10<02:53,  0.41it/s, v_num=0]Epoch 15:  30%|███       | 30/100 [01:13<02:51,  0.41it/s, v_num=0]Epoch 15:  30%|███       | 30/100 [01:13<02:51,  0.41it/s, v_num=0]Epoch 15:  31%|███       | 31/100 [01:15<02:48,  0.41it/s, v_num=0]Epoch 15:  31%|███       | 31/100 [01:15<02:48,  0.41it/s, v_num=0]Epoch 15:  32%|███▏      | 32/100 [01:18<02:46,  0.41it/s, v_num=0]Epoch 15:  32%|███▏      | 32/100 [01:18<02:46,  0.41it/s, v_num=0]Epoch 15:  33%|███▎      | 33/100 [01:20<02:44,  0.41it/s, v_num=0]Epoch 15:  33%|███▎      | 33/100 [01:20<02:44,  0.41it/s, v_num=0]Epoch 15:  34%|███▍      | 34/100 [01:23<02:41,  0.41it/s, v_num=0]Epoch 15:  34%|███▍      | 34/100 [01:23<02:41,  0.41it/s, v_num=0]Epoch 15:  35%|███▌      | 35/100 [01:25<02:39,  0.41it/s, v_num=0]Epoch 15:  35%|███▌      | 35/100 [01:25<02:39,  0.41it/s, v_num=0]Epoch 15:  36%|███▌      | 36/100 [01:28<02:37,  0.41it/s, v_num=0]Epoch 15:  36%|███▌      | 36/100 [01:28<02:37,  0.41it/s, v_num=0]Epoch 15:  37%|███▋      | 37/100 [01:30<02:34,  0.41it/s, v_num=0]Epoch 15:  37%|███▋      | 37/100 [01:30<02:34,  0.41it/s, v_num=0]Epoch 15:  38%|███▊      | 38/100 [01:33<02:32,  0.41it/s, v_num=0]Epoch 15:  38%|███▊      | 38/100 [01:33<02:32,  0.41it/s, v_num=0]Epoch 15:  39%|███▉      | 39/100 [01:36<02:30,  0.41it/s, v_num=0]Epoch 15:  39%|███▉      | 39/100 [01:36<02:30,  0.41it/s, v_num=0]Epoch 15:  40%|████      | 40/100 [01:38<02:27,  0.41it/s, v_num=0]Epoch 15:  40%|████      | 40/100 [01:38<02:27,  0.41it/s, v_num=0]Epoch 15:  41%|████      | 41/100 [01:41<02:25,  0.41it/s, v_num=0]Epoch 15:  41%|████      | 41/100 [01:41<02:25,  0.41it/s, v_num=0]Epoch 15:  42%|████▏     | 42/100 [01:43<02:23,  0.41it/s, v_num=0]Epoch 15:  42%|████▏     | 42/100 [01:43<02:23,  0.41it/s, v_num=0]Epoch 15:  43%|████▎     | 43/100 [01:46<02:20,  0.41it/s, v_num=0]Epoch 15:  43%|████▎     | 43/100 [01:46<02:20,  0.41it/s, v_num=0]Epoch 15:  44%|████▍     | 44/100 [01:48<02:18,  0.40it/s, v_num=0]Epoch 15:  44%|████▍     | 44/100 [01:48<02:18,  0.40it/s, v_num=0]Epoch 15:  45%|████▌     | 45/100 [01:51<02:15,  0.40it/s, v_num=0]Epoch 15:  45%|████▌     | 45/100 [01:51<02:15,  0.40it/s, v_num=0]Epoch 15:  46%|████▌     | 46/100 [01:53<02:13,  0.40it/s, v_num=0]Epoch 15:  46%|████▌     | 46/100 [01:53<02:13,  0.40it/s, v_num=0]Epoch 15:  47%|████▋     | 47/100 [01:56<02:11,  0.40it/s, v_num=0]Epoch 15:  47%|████▋     | 47/100 [01:56<02:11,  0.40it/s, v_num=0]Epoch 15:  48%|████▊     | 48/100 [01:58<02:08,  0.40it/s, v_num=0]Epoch 15:  48%|████▊     | 48/100 [01:58<02:08,  0.40it/s, v_num=0]Epoch 15:  49%|████▉     | 49/100 [02:01<02:06,  0.40it/s, v_num=0]Epoch 15:  49%|████▉     | 49/100 [02:01<02:06,  0.40it/s, v_num=0]Epoch 15:  50%|█████     | 50/100 [02:03<02:03,  0.40it/s, v_num=0]Epoch 15:  50%|█████     | 50/100 [02:03<02:03,  0.40it/s, v_num=0]Epoch 15:  51%|█████     | 51/100 [02:06<02:01,  0.40it/s, v_num=0]Epoch 15:  51%|█████     | 51/100 [02:06<02:01,  0.40it/s, v_num=0]Epoch 15:  52%|█████▏    | 52/100 [02:08<01:58,  0.40it/s, v_num=0]Epoch 15:  52%|█████▏    | 52/100 [02:08<01:58,  0.40it/s, v_num=0]Epoch 15:  53%|█████▎    | 53/100 [02:11<01:56,  0.40it/s, v_num=0]Epoch 15:  53%|█████▎    | 53/100 [02:11<01:56,  0.40it/s, v_num=0]Epoch 15:  54%|█████▍    | 54/100 [02:13<01:54,  0.40it/s, v_num=0]Epoch 15:  54%|█████▍    | 54/100 [02:13<01:54,  0.40it/s, v_num=0]Epoch 15:  55%|█████▌    | 55/100 [02:16<01:51,  0.40it/s, v_num=0]Epoch 15:  55%|█████▌    | 55/100 [02:16<01:51,  0.40it/s, v_num=0]Epoch 15:  56%|█████▌    | 56/100 [02:18<01:49,  0.40it/s, v_num=0]Epoch 15:  56%|█████▌    | 56/100 [02:18<01:49,  0.40it/s, v_num=0]Epoch 15:  57%|█████▋    | 57/100 [02:21<01:46,  0.40it/s, v_num=0]Epoch 15:  57%|█████▋    | 57/100 [02:21<01:46,  0.40it/s, v_num=0]Epoch 15:  58%|█████▊    | 58/100 [02:24<01:44,  0.40it/s, v_num=0]Epoch 15:  58%|█████▊    | 58/100 [02:24<01:44,  0.40it/s, v_num=0]Epoch 15:  59%|█████▉    | 59/100 [02:26<01:41,  0.40it/s, v_num=0]Epoch 15:  59%|█████▉    | 59/100 [02:26<01:41,  0.40it/s, v_num=0]Epoch 15:  60%|██████    | 60/100 [02:29<01:39,  0.40it/s, v_num=0]Epoch 15:  60%|██████    | 60/100 [02:29<01:39,  0.40it/s, v_num=0]Epoch 15:  61%|██████    | 61/100 [02:31<01:36,  0.40it/s, v_num=0]Epoch 15:  61%|██████    | 61/100 [02:31<01:36,  0.40it/s, v_num=0]Epoch 15:  62%|██████▏   | 62/100 [02:34<01:34,  0.40it/s, v_num=0]Epoch 15:  62%|██████▏   | 62/100 [02:34<01:34,  0.40it/s, v_num=0]Epoch 15:  63%|██████▎   | 63/100 [02:36<01:31,  0.40it/s, v_num=0]Epoch 15:  63%|██████▎   | 63/100 [02:36<01:31,  0.40it/s, v_num=0]Epoch 15:  64%|██████▍   | 64/100 [02:39<01:29,  0.40it/s, v_num=0]Epoch 15:  64%|██████▍   | 64/100 [02:39<01:29,  0.40it/s, v_num=0]Epoch 15:  65%|██████▌   | 65/100 [02:41<01:27,  0.40it/s, v_num=0]Epoch 15:  65%|██████▌   | 65/100 [02:41<01:27,  0.40it/s, v_num=0]Epoch 15:  66%|██████▌   | 66/100 [02:44<01:24,  0.40it/s, v_num=0]Epoch 15:  66%|██████▌   | 66/100 [02:44<01:24,  0.40it/s, v_num=0]Epoch 15:  67%|██████▋   | 67/100 [02:46<01:22,  0.40it/s, v_num=0]Epoch 15:  67%|██████▋   | 67/100 [02:46<01:22,  0.40it/s, v_num=0]Epoch 15:  68%|██████▊   | 68/100 [02:49<01:19,  0.40it/s, v_num=0]Epoch 15:  68%|██████▊   | 68/100 [02:49<01:19,  0.40it/s, v_num=0]Epoch 15:  69%|██████▉   | 69/100 [02:51<01:17,  0.40it/s, v_num=0]Epoch 15:  69%|██████▉   | 69/100 [02:51<01:17,  0.40it/s, v_num=0]Epoch 15:  70%|███████   | 70/100 [02:54<01:14,  0.40it/s, v_num=0]Epoch 15:  70%|███████   | 70/100 [02:54<01:14,  0.40it/s, v_num=0]Epoch 15:  71%|███████   | 71/100 [02:56<01:12,  0.40it/s, v_num=0]Epoch 15:  71%|███████   | 71/100 [02:56<01:12,  0.40it/s, v_num=0]Epoch 15:  72%|███████▏  | 72/100 [02:59<01:09,  0.40it/s, v_num=0]Epoch 15:  72%|███████▏  | 72/100 [02:59<01:09,  0.40it/s, v_num=0]Epoch 15:  73%|███████▎  | 73/100 [03:01<01:07,  0.40it/s, v_num=0]Epoch 15:  73%|███████▎  | 73/100 [03:01<01:07,  0.40it/s, v_num=0]Epoch 15:  74%|███████▍  | 74/100 [03:04<01:04,  0.40it/s, v_num=0]Epoch 15:  74%|███████▍  | 74/100 [03:04<01:04,  0.40it/s, v_num=0]Epoch 15:  75%|███████▌  | 75/100 [03:06<01:02,  0.40it/s, v_num=0]Epoch 15:  75%|███████▌  | 75/100 [03:06<01:02,  0.40it/s, v_num=0]Epoch 15:  76%|███████▌  | 76/100 [03:09<00:59,  0.40it/s, v_num=0]Epoch 15:  76%|███████▌  | 76/100 [03:09<00:59,  0.40it/s, v_num=0]Epoch 15:  77%|███████▋  | 77/100 [03:11<00:57,  0.40it/s, v_num=0]Epoch 15:  77%|███████▋  | 77/100 [03:11<00:57,  0.40it/s, v_num=0]Epoch 15:  78%|███████▊  | 78/100 [03:14<00:54,  0.40it/s, v_num=0]Epoch 15:  78%|███████▊  | 78/100 [03:14<00:54,  0.40it/s, v_num=0]Epoch 15:  79%|███████▉  | 79/100 [03:17<00:52,  0.40it/s, v_num=0]Epoch 15:  79%|███████▉  | 79/100 [03:17<00:52,  0.40it/s, v_num=0]Epoch 15:  80%|████████  | 80/100 [03:19<00:49,  0.40it/s, v_num=0]Epoch 15:  80%|████████  | 80/100 [03:19<00:49,  0.40it/s, v_num=0]Epoch 15:  81%|████████  | 81/100 [03:22<00:47,  0.40it/s, v_num=0]Epoch 15:  81%|████████  | 81/100 [03:22<00:47,  0.40it/s, v_num=0]Epoch 15:  82%|████████▏ | 82/100 [03:24<00:44,  0.40it/s, v_num=0]Epoch 15:  82%|████████▏ | 82/100 [03:24<00:44,  0.40it/s, v_num=0]Epoch 15:  83%|████████▎ | 83/100 [03:27<00:42,  0.40it/s, v_num=0]Epoch 15:  83%|████████▎ | 83/100 [03:27<00:42,  0.40it/s, v_num=0]Epoch 15:  84%|████████▍ | 84/100 [03:29<00:39,  0.40it/s, v_num=0]Epoch 15:  84%|████████▍ | 84/100 [03:29<00:39,  0.40it/s, v_num=0]Epoch 15:  85%|████████▌ | 85/100 [03:32<00:37,  0.40it/s, v_num=0]Epoch 15:  85%|████████▌ | 85/100 [03:32<00:37,  0.40it/s, v_num=0]Epoch 15:  86%|████████▌ | 86/100 [03:34<00:34,  0.40it/s, v_num=0]Epoch 15:  86%|████████▌ | 86/100 [03:34<00:34,  0.40it/s, v_num=0]Epoch 15:  87%|████████▋ | 87/100 [03:37<00:32,  0.40it/s, v_num=0]Epoch 15:  87%|████████▋ | 87/100 [03:37<00:32,  0.40it/s, v_num=0]Epoch 15:  88%|████████▊ | 88/100 [03:39<00:29,  0.40it/s, v_num=0]Epoch 15:  88%|████████▊ | 88/100 [03:39<00:29,  0.40it/s, v_num=0]Epoch 15:  89%|████████▉ | 89/100 [03:42<00:27,  0.40it/s, v_num=0]Epoch 15:  89%|████████▉ | 89/100 [03:42<00:27,  0.40it/s, v_num=0]Epoch 15:  90%|█████████ | 90/100 [03:44<00:24,  0.40it/s, v_num=0]Epoch 15:  90%|█████████ | 90/100 [03:44<00:24,  0.40it/s, v_num=0]Epoch 15:  91%|█████████ | 91/100 [03:47<00:22,  0.40it/s, v_num=0]Epoch 15:  91%|█████████ | 91/100 [03:47<00:22,  0.40it/s, v_num=0]Epoch 15:  92%|█████████▏| 92/100 [03:49<00:19,  0.40it/s, v_num=0]Epoch 15:  92%|█████████▏| 92/100 [03:49<00:19,  0.40it/s, v_num=0]Epoch 15:  93%|█████████▎| 93/100 [03:52<00:17,  0.40it/s, v_num=0]Epoch 15:  93%|█████████▎| 93/100 [03:52<00:17,  0.40it/s, v_num=0]Epoch 15:  94%|█████████▍| 94/100 [03:54<00:14,  0.40it/s, v_num=0]Epoch 15:  94%|█████████▍| 94/100 [03:54<00:14,  0.40it/s, v_num=0]Epoch 15:  95%|█████████▌| 95/100 [03:57<00:12,  0.40it/s, v_num=0]Epoch 15:  95%|█████████▌| 95/100 [03:57<00:12,  0.40it/s, v_num=0]Epoch 15:  96%|█████████▌| 96/100 [03:59<00:09,  0.40it/s, v_num=0]Epoch 15:  96%|█████████▌| 96/100 [03:59<00:09,  0.40it/s, v_num=0]Epoch 15:  97%|█████████▋| 97/100 [04:02<00:07,  0.40it/s, v_num=0]Epoch 15:  97%|█████████▋| 97/100 [04:02<00:07,  0.40it/s, v_num=0]Epoch 15:  98%|█████████▊| 98/100 [04:05<00:05,  0.40it/s, v_num=0]Epoch 15:  98%|█████████▊| 98/100 [04:05<00:05,  0.40it/s, v_num=0]Epoch 15:  99%|█████████▉| 99/100 [04:07<00:02,  0.40it/s, v_num=0]Epoch 15:  99%|█████████▉| 99/100 [04:07<00:02,  0.40it/s, v_num=0]Epoch 15: 100%|██████████| 100/100 [04:10<00:00,  0.40it/s, v_num=0]Epoch 15: 100%|██████████| 100/100 [04:10<00:00,  0.40it/s, v_num=0]
